timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
2025-10-17T19:24:47.229716,0.04,0.09,0.94,-2.93,9.22,-9.28
2025-10-17T19:24:47.229716,-0.03,0.06,1.00,-10.38,18.80,-16.05
2025-10-17T19:24:47.289639,-0.11,0.09,1.15,-3.30,6.77,-12.39
2025-10-17T19:24:47.289639,-0.06,0.12,1.09,8.42,-5.92,-0.18
2025-10-17T19:24:47.291639,-0.01,0.11,1.01,-0.24,2.26,-0.92
2025-10-17T19:24:47.349121,-0.04,0.07,1.05,-5.25,10.86,-3.97
2025-10-17T19:24:47.350125,-0.08,0.02,1.10,6.90,5.00,-4.58
2025-10-17T19:24:47.409119,-0.04,0.06,1.04,17.70,-7.08,-1.59
2025-10-17T19:24:47.410123,-0.02,0.13,1.02,17.15,-2.08,2.01
2025-10-17T19:24:47.411628,-0.01,0.14,1.03,17.27,-2.69,4.39
2025-10-17T19:24:47.469592,0.02,0.13,0.98,11.23,-2.56,1.16
2025-10-17T19:24:47.469592,0.04,0.16,0.95,3.85,8.06,-1.89
2025-10-17T19:24:47.529534,-0.02,0.18,1.02,-0.49,14.04,-1.22
2025-10-17T19:24:47.530534,-0.06,0.16,1.08,1.22,8.91,3.48
2025-10-17T19:24:47.531534,-0.03,0.13,0.99,1.34,4.82,3.17
2025-10-17T19:24:47.589113,-0.01,0.13,0.97,-3.42,6.65,1.28
2025-10-17T19:24:47.590118,-0.04,0.12,1.02,-11.78,7.75,-0.73
2025-10-17T19:24:47.649113,-0.04,0.11,1.00,-17.33,6.35,-4.94
2025-10-17T19:24:47.650117,-0.04,0.11,0.99,-21.73,9.95,-6.16
2025-10-17T19:24:47.651117,-0.07,0.06,1.01,-13.37,11.41,-2.20
2025-10-17T19:24:47.709111,-0.08,0.06,1.00,-9.16,7.81,-3.42
2025-10-17T19:24:47.710115,-0.10,0.07,1.04,-12.88,8.54,-7.20
2025-10-17T19:24:47.769526,-0.10,0.04,1.04,-10.74,8.67,-10.13
2025-10-17T19:24:47.769526,-0.09,0.04,1.01,4.58,2.93,-9.34
2025-10-17T19:24:47.771525,-0.08,0.09,1.01,10.80,6.53,-3.60
2025-10-17T19:24:47.888728,-0.10,0.11,1.03,7.57,5.43,-3.85
2025-10-17T19:24:47.889729,-0.10,0.07,1.03,1.40,7.87,-7.08
2025-10-17T19:24:47.890730,-0.10,0.06,1.04,2.62,3.72,-9.28
2025-10-17T19:24:47.891729,-0.09,0.13,1.04,3.48,6.96,-7.39
2025-10-17T19:24:47.892730,-0.12,0.14,1.11,0.55,8.73,-4.21
2025-10-17T19:24:47.949987,-0.14,0.10,1.12,8.61,3.91,-0.06
2025-10-17T19:24:47.949987,-0.12,0.08,1.09,7.69,1.89,-3.85
2025-10-17T19:24:48.009102,-0.07,0.16,1.04,2.75,-1.04,-8.12
2025-10-17T19:24:48.010043,-0.05,0.18,1.02,-14.28,5.86,-0.37
2025-10-17T19:24:48.068998,-0.08,0.13,1.03,2.32,10.13,2.69
2025-10-17T19:24:48.069998,-0.10,0.08,1.01,7.93,8.91,2.38
2025-10-17T19:24:48.071998,-0.11,0.10,1.02,7.26,9.03,-1.10
2025-10-17T19:24:48.129098,-0.10,0.15,1.02,3.66,9.22,-1.53
2025-10-17T19:24:48.130104,-0.09,0.14,0.98,0.79,12.45,-0.12
2025-10-17T19:24:48.189486,-0.14,0.09,1.01,3.48,18.25,2.01
2025-10-17T19:24:48.190488,-0.18,0.08,1.08,15.26,5.86,1.28
2025-10-17T19:24:48.191486,-0.12,0.14,0.99,11.05,2.81,-0.61
2025-10-17T19:24:48.249095,-0.13,0.14,1.00,5.86,8.97,0.49
2025-10-17T19:24:48.250099,-0.14,0.12,1.01,4.46,10.93,-0.85
2025-10-17T19:24:48.309531,-0.18,0.12,1.05,5.86,10.93,0.00
2025-10-17T19:24:48.309531,-0.20,0.10,1.07,10.07,4.94,0.67
2025-10-17T19:24:48.311528,-0.17,0.09,1.01,11.23,-0.55,-3.11
2025-10-17T19:24:48.369719,-0.16,0.13,0.98,2.38,-0.67,-7.45
2025-10-17T19:24:48.369719,-0.15,0.16,0.99,5.25,0.92,-4.15
2025-10-17T19:24:48.429517,-0.16,0.11,1.00,11.47,-0.37,-0.98
2025-10-17T19:24:48.430520,-0.17,0.09,1.00,14.89,-0.31,-3.42
2025-10-17T19:24:48.431520,-0.14,0.17,1.00,13.43,-2.20,-9.16
2025-10-17T19:24:48.489682,-0.13,0.22,1.01,6.77,0.79,-8.00
2025-10-17T19:24:48.489682,-0.16,0.17,1.06,8.18,-1.65,-1.16
2025-10-17T19:24:48.549090,-0.16,0.14,1.05,15.26,-2.26,-2.50
2025-10-17T19:24:48.550094,-0.15,0.19,1.07,10.56,-2.32,-6.59
2025-10-17T19:24:48.552099,-0.14,0.26,1.09,2.08,-1.34,-3.48
2025-10-17T19:24:48.609678,-0.17,0.21,1.13,1.40,-2.44,0.79
2025-10-17T19:24:48.609678,-0.15,0.14,1.11,11.11,-13.06,0.85
2025-10-17T19:24:48.669550,-0.07,0.20,1.06,6.23,0.73,-5.80
2025-10-17T19:24:48.669550,-0.15,0.26,1.30,-4.52,5.07,-1.77
2025-10-17T19:24:48.671557,-0.14,0.26,1.34,-5.74,-8.48,8.24
2025-10-17T19:24:48.729616,-0.11,0.24,1.28,-11.17,-5.07,10.62
2025-10-17T19:24:48.729616,-0.18,0.20,1.38,-22.22,0.79,11.35
2025-10-17T19:24:48.789083,-0.20,0.20,1.44,-24.96,-13.24,12.21
2025-10-17T19:24:48.790089,-0.14,0.19,1.33,-22.83,-26.25,18.98
2025-10-17T19:24:48.791091,-0.09,0.17,1.22,-14.89,-15.93,25.57
2025-10-17T19:24:48.849436,-0.10,0.21,1.23,-5.92,-5.13,32.29
2025-10-17T19:24:48.850437,-0.13,0.17,1.30,-13.92,-24.23,28.93
2025-10-17T19:24:48.909670,-0.04,0.16,1.15,-22.89,-26.67,27.95
2025-10-17T19:24:48.910675,-0.11,0.11,1.21,-44.07,-5.86,18.19
2025-10-17T19:24:48.969079,-0.19,0.10,1.35,-31.62,-14.22,18.31
2025-10-17T19:24:48.970083,-0.19,0.14,1.35,-7.32,-25.88,32.84
2025-10-17T19:24:48.971085,0.01,0.10,1.15,7.02,-37.17,40.10
2025-10-17T19:24:49.029076,0.08,0.10,1.06,-19.10,-23.01,25.76
2025-10-17T19:24:49.030167,0.01,0.00,1.10,2.26,7.75,29.79
2025-10-17T19:24:49.088662,-0.08,0.04,1.18,25.63,10.56,31.01
2025-10-17T19:24:49.090097,-0.06,0.23,1.21,11.05,-10.74,23.32
2025-10-17T19:24:49.091099,0.09,0.22,1.06,-31.80,-14.59,13.24
2025-10-17T19:24:49.149072,0.06,0.17,1.04,-52.92,-7.51,5.37
2025-10-17T19:24:49.150076,-0.04,0.16,1.10,-52.12,-7.20,1.16
2025-10-17T19:24:49.209072,-0.07,0.11,1.12,-40.65,-14.04,7.57
2025-10-17T19:24:49.210078,0.02,0.01,0.99,-33.51,-28.69,3.30
2025-10-17T19:24:49.211077,0.16,-0.01,0.83,-41.38,-20.26,-11.66
2025-10-17T19:24:49.269071,0.10,-0.00,0.82,-39.79,-2.56,-13.00
2025-10-17T19:24:49.270473,-0.08,0.03,0.99,-23.13,-2.69,-5.98
2025-10-17T19:24:49.329431,-0.01,0.02,0.87,-14.89,-13.55,4.46
2025-10-17T19:24:49.330432,0.16,-0.14,0.59,-5.86,3.48,10.74
2025-10-17T19:24:49.331433,0.09,-0.19,0.57,-19.41,17.64,-17.82
2025-10-17T19:24:49.388983,-0.21,0.13,0.77,-40.83,12.27,-48.52
2025-10-17T19:24:49.389986,-0.09,0.15,0.59,-31.01,-16.05,-10.50
2025-10-17T19:24:49.449065,0.08,-0.01,0.35,-23.74,-8.67,9.03
2025-10-17T19:24:49.450071,0.07,-0.25,0.26,-32.71,9.95,-12.39
2025-10-17T19:24:49.451071,-0.04,-0.20,0.32,-24.78,4.58,-22.52
2025-10-17T19:24:49.509655,-0.00,-0.09,0.35,1.95,-11.05,-1.28
2025-10-17T19:24:49.509655,0.09,-0.10,0.32,8.67,-4.46,23.74
2025-10-17T19:24:49.569061,0.13,-0.34,0.31,5.00,11.72,20.75
2025-10-17T19:24:49.570066,-0.00,-0.50,0.48,-0.85,29.54,-24.23
2025-10-17T19:24:49.629319,-0.11,-0.30,0.70,7.26,16.54,-29.05
2025-10-17T19:24:49.630317,0.02,-0.18,0.69,24.48,1.77,2.56
2025-10-17T19:24:49.631316,0.05,-0.23,0.69,25.39,10.07,7.14
2025-10-17T19:24:49.689578,-0.05,-0.25,0.90,16.97,17.82,-18.49
2025-10-17T19:24:49.690580,-0.06,-0.08,1.03,25.88,-2.81,-14.71
2025-10-17T19:24:49.749650,0.01,-0.00,1.01,31.01,-5.55,0.06
2025-10-17T19:24:49.750655,-0.00,-0.03,1.03,18.19,5.55,-1.10
2025-10-17T19:24:49.751649,-0.01,-0.12,1.06,11.72,14.83,-10.68
2025-10-17T19:24:49.809419,-0.00,-0.10,1.12,15.93,10.80,-28.32
2025-10-17T19:24:49.810419,-0.04,0.02,1.15,20.20,-1.89,-18.31
2025-10-17T19:24:49.869504,-0.05,0.07,1.17,31.25,-9.70,0.85
2025-10-17T19:24:49.870504,0.12,-0.07,1.01,25.27,-9.09,-2.50
2025-10-17T19:24:49.871505,0.13,-0.08,0.97,21.00,3.78,-15.32
2025-10-17T19:24:49.929052,-0.04,0.06,1.19,17.21,7.69,-19.23
2025-10-17T19:24:49.930057,-0.06,0.14,1.23,21.18,-7.08,-5.00
2025-10-17T19:24:49.989642,0.07,0.05,1.05,26.86,-9.58,7.51
2025-10-17T19:24:49.990647,0.09,-0.02,1.03,21.55,3.66,-9.34
2025-10-17T19:24:49.991642,0.02,0.05,1.11,18.13,2.69,-14.53
2025-10-17T19:24:50.049454,0.00,0.13,1.15,19.35,-10.19,-2.99
2025-10-17T19:24:50.049454,0.04,0.09,1.07,20.75,-8.73,2.32
2025-10-17T19:24:50.109624,0.06,0.07,1.06,11.96,-2.50,-9.22
2025-10-17T19:24:50.110625,0.05,0.10,1.06,10.31,-3.36,-9.89
2025-10-17T19:24:50.111626,0.03,0.13,1.08,13.79,-6.04,-1.77
2025-10-17T19:24:50.169420,0.06,0.06,1.03,7.20,-3.85,-3.97
2025-10-17T19:24:50.170422,0.06,0.06,1.04,-0.49,-0.67,-13.31
2025-10-17T19:24:50.229044,0.06,0.10,1.04,-3.54,2.26,-13.61
2025-10-17T19:24:50.230049,0.06,0.10,1.04,-1.16,1.22,-8.12
2025-10-17T19:24:50.231050,0.07,0.10,1.01,0.37,6.41,-3.11
2025-10-17T19:24:50.349462,0.04,0.08,1.04,-4.58,16.72,-9.34
2025-10-17T19:24:50.350464,0.00,0.06,1.08,-8.97,12.33,-14.89
2025-10-17T19:24:50.352034,0.02,0.10,1.05,-2.93,0.49,-5.98
2025-10-17T19:24:50.352571,0.03,0.09,1.01,4.94,1.22,1.65
2025-10-17T19:24:50.353845,0.02,0.04,1.03,3.11,6.47,-2.87
2025-10-17T19:24:50.409038,-0.00,0.07,1.05,0.98,4.64,-7.45
2025-10-17T19:24:50.410043,0.02,0.12,1.03,-6.10,-1.71,-9.16
2025-10-17T19:24:50.469036,0.01,0.08,1.04,-0.67,-0.61,0.61
2025-10-17T19:24:50.470040,0.01,0.04,1.02,3.23,0.00,-0.49
2025-10-17T19:24:50.529562,-0.00,0.07,1.01,8.18,5.86,-3.17
2025-10-17T19:24:50.529562,-0.02,0.10,1.05,8.18,5.19,-3.54
2025-10-17T19:24:50.531560,-0.02,0.08,1.07,-3.05,0.98,-5.98
2025-10-17T19:24:50.589626,-0.01,0.05,1.04,1.59,-0.55,-4.88
2025-10-17T19:24:50.589626,0.00,0.05,1.02,14.77,1.89,-3.17
2025-10-17T19:24:50.649658,-0.01,0.10,1.05,13.61,5.37,-5.31
2025-10-17T19:24:50.650657,-0.04,0.12,1.09,5.62,4.15,-4.82
2025-10-17T19:24:50.651657,-0.04,0.08,1.08,5.92,1.95,-3.66
2025-10-17T19:24:50.768775,-0.03,0.07,1.06,5.86,2.01,-5.49
2025-10-17T19:24:50.769775,-0.00,0.09,1.04,0.18,4.46,-9.95
2025-10-17T19:24:50.770778,-0.02,0.10,1.07,-0.18,3.78,-8.67
2025-10-17T19:24:50.771777,-0.01,0.11,1.06,8.06,-0.31,-2.32
2025-10-17T19:24:50.773775,-0.00,0.11,1.03,-0.55,2.93,-5.98
2025-10-17T19:24:50.829027,0.01,0.11,1.00,-3.54,5.13,-7.57
2025-10-17T19:24:50.830031,-0.01,0.10,1.04,1.77,4.39,-3.30
2025-10-17T19:24:50.889498,0.00,0.12,1.02,1.22,1.34,-2.75
2025-10-17T19:24:50.889498,0.03,0.12,0.94,-0.67,4.94,-0.31
2025-10-17T19:24:50.891498,0.01,0.09,0.97,-3.66,11.29,-0.24
2025-10-17T19:24:50.949426,-0.05,0.06,1.04,0.49,11.78,-3.48
2025-10-17T19:24:50.949426,-0.04,0.08,1.05,8.97,2.26,-1.53
2025-10-17T19:24:51.009021,0.01,0.14,0.98,5.07,4.58,0.12
2025-10-17T19:24:51.010027,-0.06,0.09,1.04,-0.24,13.37,0.79
2025-10-17T19:24:51.011028,-0.10,0.07,1.10,2.32,8.18,-0.55
2025-10-17T19:24:51.069985,-0.05,0.11,1.06,8.06,-4.15,-1.53
2025-10-17T19:24:51.069985,0.01,0.13,0.99,8.54,-2.26,0.49
2025-10-17T19:24:51.129671,-0.02,0.11,1.00,-0.73,8.85,-0.55
2025-10-17T19:24:51.130672,-0.07,0.11,1.08,-3.48,6.47,-1.77
2025-10-17T19:24:51.188448,-0.07,0.09,1.06,3.78,0.18,0.43
2025-10-17T19:24:51.189450,-0.02,0.10,1.00,5.07,-0.06,-1.10
2025-10-17T19:24:51.190451,-0.03,0.12,1.01,0.67,3.23,-3.36
2025-10-17T19:24:51.249416,-0.03,0.11,0.98,2.44,2.75,-0.49
2025-10-17T19:24:51.249416,-0.03,0.10,0.97,7.02,4.46,1.16
2025-10-17T19:24:51.251415,-0.03,0.12,0.99,6.59,5.98,-0.06
2025-10-17T19:24:51.309015,-0.03,0.12,0.98,-2.87,8.61,-2.99
2025-10-17T19:24:51.310019,-0.07,0.10,1.01,2.44,7.45,0.79
2025-10-17T19:24:51.369013,-0.06,0.09,1.01,11.05,4.82,-0.06
2025-10-17T19:24:51.370019,-0.05,0.13,1.00,7.32,5.13,-3.17
2025-10-17T19:24:51.371022,-0.06,0.14,1.01,1.04,9.40,-2.81
2025-10-17T19:24:51.429634,-0.09,0.09,1.01,6.41,6.53,-1.59
2025-10-17T19:24:51.429634,-0.09,0.10,1.04,10.68,3.05,-6.10
2025-10-17T19:24:51.489170,-0.07,0.14,1.03,7.08,4.03,-7.14
2025-10-17T19:24:51.490169,-0.07,0.19,1.02,1.53,8.61,-5.00
2025-10-17T19:24:51.549007,-0.11,0.16,1.08,2.81,8.30,0.67
2025-10-17T19:24:51.550013,-0.10,0.15,1.06,8.79,5.13,3.36
2025-10-17T19:24:51.551014,-0.06,0.18,0.98,4.21,5.00,2.50
2025-10-17T19:24:51.609006,-0.06,0.18,0.95,1.16,9.52,4.88
2025-10-17T19:24:51.610012,-0.10,0.11,0.99,6.53,11.72,4.33
2025-10-17T19:24:51.669588,-0.10,0.14,1.02,6.29,11.47,0.12
2025-10-17T19:24:51.670587,-0.10,0.19,1.00,4.88,12.39,1.34
2025-10-17T19:24:51.671584,-0.13,0.16,1.04,2.32,12.70,1.77
2025-10-17T19:24:51.729003,-0.13,0.13,1.03,8.18,9.40,0.79
2025-10-17T19:24:51.730007,-0.13,0.15,1.04,4.64,11.29,-6.71
2025-10-17T19:24:51.789547,-0.13,0.16,1.04,-0.92,13.12,-14.47
2025-10-17T19:24:51.790547,-0.17,0.17,1.09,-4.52,15.93,-18.13
2025-10-17T19:24:51.791547,-0.14,0.15,1.05,4.15,4.94,-16.11
2025-10-17T19:24:51.849000,-0.12,0.15,0.98,3.11,8.12,-20.08
2025-10-17T19:24:51.850006,-0.14,0.21,1.02,-3.66,15.75,-22.52
2025-10-17T19:24:51.909393,-0.18,0.21,1.07,-2.44,14.34,-16.05
2025-10-17T19:24:51.910391,-0.22,0.12,1.10,8.06,-0.49,-7.69
2025-10-17T19:24:51.911392,-0.17,0.15,1.01,10.25,-4.03,-7.26
2025-10-17T19:24:51.968997,-0.14,0.20,1.00,5.25,-1.04,-6.35
2025-10-17T19:24:51.970003,-0.18,0.20,1.10,-3.42,2.62,-0.18
2025-10-17T19:24:52.028996,-0.19,0.15,1.11,-0.06,-1.65,3.42
2025-10-17T19:24:52.030005,-0.17,0.14,1.10,-2.01,-4.64,-0.85
2025-10-17T19:24:52.031001,-0.17,0.18,1.13,-0.55,-5.25,0.98
2025-10-17T19:24:52.089309,-0.17,0.19,1.15,-0.67,-6.96,7.26
2025-10-17T19:24:52.090309,-0.17,0.14,1.15,-5.43,-8.30,5.80
2025-10-17T19:24:52.148993,-0.17,0.16,1.16,-6.53,-10.74,3.72
2025-10-17T19:24:52.149998,-0.17,0.19,1.18,-13.85,-13.31,3.17
2025-10-17T19:24:52.151002,-0.16,0.18,1.17,-9.46,-16.97,7.75
2025-10-17T19:24:52.208755,-0.11,0.16,1.09,-1.53,-16.42,12.57
2025-10-17T19:24:52.210760,-0.11,0.14,1.09,-9.03,-13.85,9.89
2025-10-17T19:24:52.268991,-0.12,0.16,1.12,-16.72,-18.07,7.57
2025-10-17T19:24:52.270649,-0.07,0.17,1.06,-23.13,-18.68,9.77
2025-10-17T19:24:52.329548,-0.08,0.14,1.07,-20.08,-12.82,14.22
2025-10-17T19:24:52.330550,-0.12,0.12,1.13,-6.96,-11.29,20.08
2025-10-17T19:24:52.331551,-0.10,0.10,1.10,-0.85,-14.34,20.08
2025-10-17T19:24:52.388983,-0.04,0.11,1.04,-9.16,-16.17,14.89
2025-10-17T19:24:52.389985,-0.04,0.12,1.07,-14.77,-5.07,13.73
2025-10-17T19:24:52.449595,-0.08,0.11,1.12,-11.41,-0.55,15.99
2025-10-17T19:24:52.450600,-0.10,0.07,1.14,11.05,-8.67,24.90
2025-10-17T19:24:52.451596,-0.05,0.09,1.11,9.40,-15.99,24.54
2025-10-17T19:24:52.508636,-0.01,0.11,1.08,-20.14,-12.21,12.15
2025-10-17T19:24:52.510637,-0.03,0.08,1.11,-35.95,-11.35,7.93
2025-10-17T19:24:52.568612,-0.05,0.05,1.13,-25.57,-12.94,12.63
2025-10-17T19:24:52.570614,-0.01,0.05,1.09,-16.72,-10.56,14.22
2025-10-17T19:24:52.571613,-0.01,0.05,1.11,-24.78,-13.67,11.78
2025-10-17T19:24:52.629195,-0.01,0.08,1.10,-25.09,-10.99,19.78
2025-10-17T19:24:52.630193,0.02,0.06,1.05,-14.53,-8.54,29.42
2025-10-17T19:24:52.688664,0.04,0.01,1.00,-17.27,-1.34,21.36
2025-10-17T19:24:52.690664,-0.03,0.04,1.09,-17.40,-0.61,13.85
2025-10-17T19:24:52.691667,-0.02,0.09,1.08,-7.87,-8.85,21.79
2025-10-17T19:24:52.748708,0.05,0.08,1.00,-16.48,-9.83,24.35
2025-10-17T19:24:52.750712,0.05,0.06,0.97,-24.78,1.04,20.51
2025-10-17T19:24:52.808755,-0.04,-0.02,1.06,-22.71,9.83,14.16
2025-10-17T19:24:52.810759,-0.06,-0.01,1.08,-13.92,-5.80,11.05
2025-10-17T19:24:52.811760,-0.00,0.03,1.03,-21.67,-14.53,9.22
2025-10-17T19:24:52.868918,0.05,-0.03,0.96,-29.97,-7.75,3.66
2025-10-17T19:24:52.869920,0.04,-0.10,0.94,-35.52,-0.73,-9.64
2025-10-17T19:24:52.929286,-0.04,-0.08,1.02,-22.58,0.67,-20.69
2025-10-17T19:24:52.930832,-0.04,-0.03,1.06,-6.41,-12.57,-7.87
2025-10-17T19:24:52.989517,0.10,-0.08,0.91,-23.68,-13.85,-11.90
2025-10-17T19:24:52.990520,0.11,-0.07,0.89,-45.23,-0.98,-33.63
2025-10-17T19:24:52.991519,0.05,-0.06,0.93,-34.79,7.20,-24.48
2025-10-17T19:24:53.048972,-0.05,-0.04,1.01,-19.96,5.62,-17.09
2025-10-17T19:24:53.049974,-0.00,-0.07,0.96,-16.11,-0.55,-10.01
2025-10-17T19:24:53.108715,0.09,-0.19,0.82,-24.23,8.00,-21.12
2025-10-17T19:24:53.110721,-0.02,-0.26,0.89,-26.25,18.25,-48.40
2025-10-17T19:24:53.111717,-0.13,-0.24,0.98,-16.85,10.38,-63.90
2025-10-17T19:24:53.168644,-0.05,-0.09,0.94,4.39,-19.90,-32.47
2025-10-17T19:24:53.170649,0.04,-0.08,0.84,1.04,-20.75,-27.53
2025-10-17T19:24:53.228775,0.07,-0.14,0.75,-8.24,-6.41,-41.20
2025-10-17T19:24:53.230778,0.09,-0.18,0.73,-18.55,9.64,-65.19
2025-10-17T19:24:53.231780,0.05,-0.09,0.76,-20.63,11.17,-48.40
2025-10-17T19:24:53.288955,0.01,-0.06,0.72,-9.83,0.79,-12.70
2025-10-17T19:24:53.289956,0.04,-0.14,0.61,-10.31,-2.87,-5.07
2025-10-17T19:24:53.349515,0.12,-0.31,0.48,-20.63,10.86,-31.80
2025-10-17T19:24:53.350520,0.12,-0.27,0.50,-22.71,16.17,-42.18
2025-10-17T19:24:53.351516,-0.01,-0.20,0.59,-5.13,7.93,-17.27
2025-10-17T19:24:53.408960,0.03,-0.37,0.58,31.49,-1.77,17.64
2025-10-17T19:24:53.409967,0.10,-0.50,0.58,37.23,-0.55,-0.92
2025-10-17T19:24:53.469528,0.05,-0.28,0.73,45.96,1.65,-18.01
2025-10-17T19:24:53.470530,-0.01,-0.12,0.90,54.69,-6.84,-0.73
2025-10-17T19:24:53.471528,0.03,-0.15,0.92,75.87,-16.05,33.39
2025-10-17T19:24:53.529550,0.10,-0.20,0.91,32.04,-4.09,-15.62
2025-10-17T19:24:53.530551,0.12,-0.05,0.97,15.08,6.65,-46.75
2025-10-17T19:24:53.589313,0.01,0.05,1.13,14.47,7.45,-35.64
2025-10-17T19:24:53.590310,-0.02,0.01,1.13,38.02,-4.76,-10.50
2025-10-17T19:24:53.591310,0.11,-0.10,1.05,53.04,-11.78,-16.60
2025-10-17T19:24:53.649546,0.17,-0.05,1.01,37.96,-7.14,-42.85
2025-10-17T19:24:53.650547,0.05,0.19,1.09,10.19,-0.24,-56.64
2025-10-17T19:24:53.709417,0.06,0.13,1.14,26.18,-3.97,-21.85
2025-10-17T19:24:53.710417,0.17,0.08,1.02,32.04,-8.00,-11.29
2025-10-17T19:24:53.829540,0.07,0.06,1.00,18.13,5.19,-21.42
2025-10-17T19:24:53.830542,0.06,0.04,1.10,8.42,7.63,-36.87
2025-10-17T19:24:53.831541,0.15,0.13,1.08,-0.18,-1.89,-37.96
2025-10-17T19:24:53.832540,0.16,0.15,1.01,11.05,1.95,-8.42
2025-10-17T19:24:53.833543,0.06,-0.02,1.03,16.91,9.09,-9.89
2025-10-17T19:24:53.835543,0.13,-0.02,1.01,6.47,7.51,-42.85
2025-10-17T19:24:53.888945,0.14,0.15,0.99,3.85,5.98,-40.41
2025-10-17T19:24:53.889951,0.02,0.19,1.01,9.46,11.72,-11.96
2025-10-17T19:24:53.949537,0.01,0.05,1.01,16.11,16.66,-5.25
2025-10-17T19:24:53.950539,0.17,0.01,0.89,8.54,15.32,-31.80
2025-10-17T19:24:54.009369,0.21,0.13,0.93,-9.46,32.71,-38.70
2025-10-17T19:24:54.010368,0.02,0.16,1.09,-10.74,39.61,-21.79
2025-10-17T19:24:54.011371,-0.06,0.00,1.14,12.51,31.43,0.31
2025-10-17T19:24:54.069468,-0.03,-0.03,1.06,17.09,26.55,-8.48
2025-10-17T19:24:54.070470,-0.05,0.14,1.07,-7.93,28.75,-34.18
2025-10-17T19:24:54.129368,-0.11,0.21,1.17,-18.19,22.09,-19.65
2025-10-17T19:24:54.130370,-0.13,0.11,1.15,0.12,9.58,-2.81
2025-10-17T19:24:54.131369,-0.05,-0.05,1.01,9.28,12.08,-12.21
2025-10-17T19:24:54.248517,-0.06,0.01,1.05,-0.85,14.40,-28.26
2025-10-17T19:24:54.249521,-0.10,0.15,1.11,-0.79,4.58,-21.00
2025-10-17T19:24:54.250522,-0.06,0.12,1.04,7.87,-1.71,-7.08
2025-10-17T19:24:54.251526,-0.06,0.08,1.03,18.55,3.48,1.77
2025-10-17T19:24:54.253522,-0.09,0.11,1.11,5.19,3.91,-3.97
2025-10-17T19:24:54.309331,-0.10,0.13,1.10,-4.33,4.58,-6.47
2025-10-17T19:24:54.310332,-0.08,0.11,1.08,-17.21,2.69,-9.95
2025-10-17T19:24:54.368934,-0.09,0.08,1.08,-14.89,1.83,-6.29
2025-10-17T19:24:54.369814,-0.10,0.02,1.05,-0.79,1.53,0.37
2025-10-17T19:24:54.371823,-0.09,0.01,1.02,2.62,2.56,-3.30
2025-10-17T19:24:54.428931,-0.09,0.07,1.09,5.74,2.87,-5.80
2025-10-17T19:24:54.429938,-0.10,0.09,1.12,15.62,-5.19,10.07
2025-10-17T19:24:54.489543,-0.11,0.05,1.10,16.66,-7.57,9.52
2025-10-17T19:24:54.490545,-0.04,0.08,1.01,9.77,-2.20,-4.94
2025-10-17T19:24:54.548517,-0.05,0.15,1.04,-3.54,2.62,-11.47
2025-10-17T19:24:54.550526,-0.07,0.16,1.06,0.24,-1.46,0.79
2025-10-17T19:24:54.551521,-0.05,0.13,1.00,4.33,-1.40,6.35
2025-10-17T19:24:54.609520,-0.03,0.10,0.95,-4.52,3.42,-0.06
2025-10-17T19:24:54.610524,-0.03,0.14,0.97,-14.04,8.36,-2.99
2025-10-17T19:24:54.669518,-0.06,0.12,1.01,-17.27,9.34,-1.83
2025-10-17T19:24:54.670519,-0.09,0.07,1.01,-1.10,4.64,6.47
2025-10-17T19:24:54.671518,-0.08,0.07,0.99,12.70,2.69,11.29
2025-10-17T19:24:54.728924,-0.08,0.10,1.02,21.48,4.82,13.98
2025-10-17T19:24:54.729929,-0.06,0.12,1.01,-9.52,7.81,1.46
2025-10-17T19:24:54.788923,-0.06,0.15,1.05,-8.85,5.19,4.70
2025-10-17T19:24:54.789929,-0.09,0.13,1.08,2.75,6.47,29.54
2025-10-17T19:24:54.790929,-0.11,0.11,1.10,10.99,9.83,33.57
2025-10-17T19:24:54.849438,-0.08,0.10,1.01,3.78,10.56,23.56
2025-10-17T19:24:54.850441,-0.09,0.15,1.07,-7.14,11.66,14.47
2025-10-17T19:24:54.908711,-0.10,0.13,1.05,-13.61,8.79,22.03
2025-10-17T19:24:54.909712,-0.11,0.09,1.00,-7.32,7.45,19.53
2025-10-17T19:24:54.911716,-0.12,0.04,0.98,-3.17,7.20,12.39
2025-10-17T19:24:54.969510,-0.13,0.09,1.05,-2.75,2.38,0.24
2025-10-17T19:24:54.970510,-0.10,0.10,1.03,-0.31,-7.63,5.13
2025-10-17T19:24:55.028915,-0.08,0.03,0.92,8.24,-6.04,4.15
2025-10-17T19:24:55.029922,-0.08,0.06,0.95,2.99,3.05,-8.67
2025-10-17T19:24:55.030921,-0.11,0.11,1.05,4.27,3.72,-7.93
2025-10-17T19:24:55.088915,-0.12,0.07,1.07,12.63,-2.26,-1.53
2025-10-17T19:24:55.089921,-0.09,0.05,1.00,14.28,-3.11,-3.54
2025-10-17T19:24:55.148913,-0.10,0.06,1.00,6.77,9.16,-19.65
2025-10-17T19:24:55.149920,-0.13,0.07,1.08,6.16,8.06,-26.18
2025-10-17T19:24:55.151921,-0.12,0.06,1.11,20.81,-4.52,-30.46
2025-10-17T19:24:55.208912,-0.08,0.06,1.06,34.18,-9.64,-37.17
